Datetime;Open;High;Low;Close;Volume;close_time;quote_av;trades;tb_base_av;tb_quote_av;ignore
2021-10-10 08:00:00;0.11795000;0.11848000;0.11517000;0.11627000;76213128.70000000;1633867199999;8903828.55874300;21121;36826489.30000000;4301757.21659800;0
2021-10-10 12:00:00;0.11626000;0.11721000;0.11500000;0.11684000;78135726.40000000;1633881599999;9068037.97556700;19901;39183142.50000000;4548487.00227100;0
2021-10-10 16:00:00;0.11684000;0.11711000;0.11433000;0.11496000;89267499.40000000;1633895999999;10286115.02020600;20377;40647046.40000000;4683996.86211300;0
2021-10-10 20:00:00;0.11499000;0.11573000;0.10976000;0.11031000;150269727.40000000;1633910399999;16895934.63264400;47196;70147936.20000000;7890437.66773600;0
2021-10-11 00:00:00;0.11026000;0.11301000;0.10832000;0.11290000;107668339.90000000;1633924799999;11962487.65966800;28967;54564728.10000000;6068517.77669000;0
2021-10-11 04:00:00;0.11286000;0.11501000;0.11140000;0.11493000;85731418.30000000;1633939199999;9681119.64701300;24169;42478795.90000000;4798604.06154100;0
2021-10-11 08:00:00;0.11493000;0.11537000;0.11067000;0.11172000;99679212.80000000;1633953599999;11261694.11883900;26539;49181546.40000000;5558132.64680900;0
2021-10-11 12:00:00;0.11172000;0.11285000;0.11100000;0.11158000;114400562.00000000;1633967999999;12802246.08238700;26205;54809114.10000000;6135804.66817300;0
2021-10-11 16:00:00;0.11158000;0.11215000;0.10800000;0.10826000;115222405.30000000;1633982399999;12689410.52887000;28775;57031143.20000000;6283217.06794400;0
2021-10-11 20:00:00;0.10826000;0.10931000;0.10639000;0.10911000;105705147.00000000;1633996799999;11404059.26381600;27103;51437499.60000000;5550988.47501300;0
2021-10-12 00:00:00;0.10911000;0.10916000;0.10444000;0.10480000;117551623.10000000;1634011199999;12553981.88864300;28248;56269194.20000000;6012438.38352700;0
2021-10-12 04:00:00;0.10482000;0.10651000;0.10364000;0.10519000;112020293.80000000;1634025599999;11773833.28882900;26995;54801131.50000000;5762458.64536200;0
2021-10-12 08:00:00;0.10519000;0.10673000;0.10057000;0.10340000;203812282.10000000;1634039999999;21006794.82350900;45334;101527259.80000000;10477402.28419700;0
2021-10-12 12:00:00;0.10336000;0.10643000;0.10072000;0.10549000;224012250.60000000;1634054399999;23290616.38676700;48948;109958029.40000000;11429231.36496100;0
2021-10-12 16:00:00;0.10543000;0.10740000;0.10434000;0.10567000;130260960.10000000;1634068799999;13770071.86640100;29457;64621122.40000000;6831431.58596700;0
2021-10-12 20:00:00;0.10564000;0.10764000;0.10439000;0.10675000;102759117.10000000;1634083199999;10928977.90428300;23377;50773417.00000000;5399388.10483300;0
2021-10-13 00:00:00;0.10671000;0.10886000;0.10575000;0.10835000;95161983.50000000;1634097599999;10267227.78997500;22727;46862680.50000000;5056254.02704800;0
2021-10-13 04:00:00;0.10834000;0.10920000;0.10453000;0.10485000;138571060.40000000;1634111999999;14767223.17806100;30955;67101731.50000000;7152661.97904300;0
2021-10-13 08:00:00;0.10485000;0.10678000;0.10469000;0.10673000;100546753.00000000;1634126399999;10647347.26917500;22452;49284327.30000000;5220371.66771800;0
2021-10-13 12:00:00;0.10672000;0.11450000;0.10534000;0.11346000;448984714.60000000;1634140799999;50042880.59658500;125141;221070923.10000000;24650334.44463800;0
2021-10-13 16:00:00;0.11344000;0.11536000;0.11248000;0.11306000;219222119.40000000;1634155199999;24945667.71675100;57499;106775328.80000000;12151063.81011300;0
2021-10-13 20:00:00;0.11307000;0.11647000;0.11255000;0.11553000;191380802.90000000;1634169599999;21931607.02870000;43995;93604021.60000000;10728821.55910400;0
2021-10-14 00:00:00;0.11553000;0.11938000;0.11552000;0.11779000;209586431.30000000;1634183999999;24717609.88761600;52651;101500079.00000000;11972462.66009600;0
2021-10-14 04:00:00;0.11778000;0.12250000;0.11778000;0.11950000;281925746.20000000;1634198399999;34075536.58714500;75614;142684217.80000000;17251869.22270900;0
2021-10-14 08:00:00;0.11950000;0.12300000;0.11939000;0.12210000;203492339.70000000;1634212799999;24601086.97669700;56369;104711208.40000000;12664078.47065900;0
2021-10-14 12:00:00;0.12210000;0.12213000;0.11837000;0.12043000;194258971.20000000;1634227199999;23478948.90981700;51303;90586455.00000000;10949332.23225300;0
2021-10-14 16:00:00;0.12043000;0.12099000;0.11772000;0.11952000;156052571.40000000;1634241599999;18590634.44326700;39482;77815407.50000000;9270664.09603400;0
2021-10-14 20:00:00;0.11953000;0.11979000;0.11811000;0.11916000;79493108.00000000;1634255999999;9452201.75840400;19848;40263970.00000000;4788623.07142600;0
